dwc:materialSampleID	dwc:institutionCode	dwc:collectionCode	dwc:catalogNumber	dwc:otherCatalogNumbers	dwc:taxonID	dwc:higherClassification	dwc:scientificName	dwc:recordedBy	dwc:eventDate	dwc:verbatimEventDate	dwc:occurrenceRemarks	dwc:verbatimCoordinates	dwc:decimalLatitude	dwc:decimalLongitude	dwc:country	dwc:locality	dwc:associatedSequences
JF312106	RBINS		15866	RBINS 15866		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter badius polyzonoides		1939	1939							JF312106
JF312149				RMCA 7444A177		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter badius polyzonoides		1950	1950							JF312149
JF312090	RMCA		113719	RMCA 113719		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter badius sphenurus		1965	1965							JF312090
JF312109				RMCA Acc235		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter brevipes		2007	2007							JF312109
JF312152	RMCA		77865	RMCA 77865		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter brevipes		1955	1955							JF312152
JF312186				RMCA A9009A0001		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter virgatus										JF312186
JQ173889	USNM	Birds	607264	USNM:Birds:607264		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter gularis		1989-05-07	07-May-1989		17.833 N 122.017 E	17.833	122.017	Philippines	Luzon	JQ173889
KP336714						Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter virgatus				control region						KP336714
KJ699124						Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter virgatus				control region						KJ699124
AB842501				BJNSM709-11		Eukaryota | Metazoa | Chordata | Craniata | Vertebrata | Euteleostomi | Archelosauria | Archosauria | Dinosauria | Saurischia | Theropoda | Coelurosauria | Aves | Neognathae | Falconiformes | Accipitridae | Accipitrinae | Accipiter	Accipiter gularis										AB842501
