dwc:materialSampleID	dwc:otherCatalogNumbers	dwc:catalogNumber	dwc:institutionCode	dwc:fieldNumber	dwc:taxonID	dwc:phylum	dwc:class	dwc:order	dwc:family	dwc:genus	dwc:scientificName	dwc:identifiedBy	dwc:typeStatus	dwc:recordedBy	dwc:eventDate	dwc:lifestage	dwc:sex	dwc:occurrenceRemarks	dwc:decimalLatitude	dwc:decimalLongitude	dwc:georeferenceSources	dwc:coordinatePrecision	dwc:country	dwc:stateProvince	dwc:locality	dwc:associatedSequences
PNGTY008-12	CCDB-11873-A08	BMNH(E) #817902	Natural History Museum, London	Box-7001 A08		Arthropoda	Insecta	Lepidoptera	Geometridae	Spectrobasis	Spectrobasis differens		Syntype	(A.S. Meek)		Adult	M						Papua New Guinea			
PNGTY073-12	CCDB-11873-G01	BMNH(E) #817992	Natural History Museum, London	Box-7001 G01		Arthropoda	Insecta	Lepidoptera	Geometridae	Desmoclystia	Desmoclystia unipuncta ab. luridifascia			A.S. Meek		Adult	M						Indonesia	Papua		
PNGTY102-12	CCDB-11874-A07	BMNH(E) #818024	Natural History Museum, London	Box-7002 A07		Arthropoda	Insecta	Lepidoptera	Geometridae	Sterrhochaeta	Sterrhochaeta minuta		Syntype	(Anthony)		Adult	M						Papua New Guinea			
PNGTY1047-14	CCDB-20690-B03	BMNH(E) #1246362	Natural History Museum, London	Clear-06 B03		Arthropoda	Insecta	Lepidoptera	Geometridae	Tripteridia	Tripteridia viridisecta	William Warren	Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY1070-14	CCDB-20690-D02	BMNH(E) #1246405	Natural History Museum, London	Clear-06 D02		Arthropoda	Insecta	Lepidoptera	Geometridae	Grossbeckia	Grossbeckia ochriplaga	William Warren	Holotype	(A.S. Meek)		Adult	M	Mar.1904					Solomon Islands			
PNGTY1080-14	CCDB-20690-D12	BMNH(E) #1246418	Natural History Museum, London	Clear-06 D12		Arthropoda	Insecta	Lepidoptera	Geometridae	Chloroclystis	Chloroclystis rufofasciata	Walter Rothschild	Syntype	(A.S. Meek)		Adult	M	Dec.1898					Papua New Guinea			
PNGTY1098-14	CCDB-20690-F06	BMNH(E) #1246444	Natural History Museum, London	Clear-06 F06		Arthropoda	Insecta	Lepidoptera	Geometridae	Axinoptera	Axinoptera fasciata		Holotype	(A.S. Meek)		Adult	F	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY1106-14	CCDB-20690-G02	BMNH(E) #1246455	Natural History Museum, London	Clear-06 G02		Arthropoda	Insecta	Lepidoptera	Geometridae	Calluga	Calluga semirasata		Holotype	(Meek)		Adult	F	Mar.1903					Papua New Guinea			
PNGTY1124-14	CCDB-20690-H08	BMNH(E) #1246477	Natural History Museum, London	Clear-06 H08		Arthropoda	Insecta	Lepidoptera	Geometridae	Eois	Eois semirubra	William Warren	Holotype	W. Doherty		Adult	M	Sep.-Oct.1892					Indonesia			
PNGTY1128-14	CCDB-20690-H12	BMNH(E) #1246498	Natural History Museum, London	Clear-06 H12		Arthropoda	Insecta	Lepidoptera	Geometridae	Polyacme	Polyacme straminea ab. brunneata	William Warren		A.S. Meek		Adult	F	Mar.1903					Papua New Guinea			
PNGTY1146-14	CCDB-21786-B06	BMNH(E) #818408	Natural History Museum, London	Box-0473 B06		Arthropoda	Insecta	Lepidoptera	Geometridae	Alcis	Alcis irrufata		Holotype	(A.S. Meek)		Adult	F	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY1155-14	CCDB-21786-C03	BMNH(E) #818417	Natural History Museum, London	Box-0473 C03		Arthropoda	Insecta	Lepidoptera	Geometridae	Cleora	Cleora repetita ab. suffusa			A.S. Meek		Adult	F	Apr.1895					Papua New Guinea			
PNGTY120-12	CCDB-11874-C01	BMNH(E) #818051	Natural History Museum, London	Box-7002 C01		Arthropoda	Insecta	Lepidoptera	Geometridae	Propithex	Propithex alternata		Holotype	(W. Doherty)		Adult	M						Indonesia	Papua		
PNGTY142-12	CCDB-11874-D11	BMNH(E) #818074	Natural History Museum, London	Box-7002 D11		Arthropoda	Insecta	Lepidoptera	Geometridae	Collix	Collix ghosha			(Meek)		Adult	F	end of Jan.1903					Papua New Guinea			
PNGTY158-12	CCDB-11874-F03	BMNH(E) #818092	Natural History Museum, London	Box-7002 F03		Arthropoda	Insecta	Lepidoptera	Geometridae	Papuarisme	Papuarisme brunneata		Holotype	A.S. Meek		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			
PNGTY1821-15	BMNH(E) #817097_NGS	BMNH(E) #817097	Natural History Museum, London	NH1 G03	BOLD:ACE7642	Arthropoda	Insecta	Lepidoptera	Geometridae	Aeolochroma	Aeolochroma caesia		Holotype	(A.S. Meek)		Adult	F	Jan.-Dec.1894					Papua New Guinea			KR070764
PNGTY1822-15	CCDB-21786-B06_NGS	BMNH(E) #818408	Natural History Museum, London	Box-0473 B06	BOLD:ACA8529	Arthropoda	Insecta	Lepidoptera	Geometridae	Alcis	Alcis irrufata		Holotype	(A.S. Meek)		Adult	F	Nov.1904-Feb.1905					Papua New Guinea			KR070770
PNGTY1823-15	CCDB-11877_H09_NGS	BMNH(E) #818120	Natural History Museum, London	Box-0472 H09	BOLD:AAP2898	Arthropoda	Insecta	Lepidoptera	Geometridae	Atmoceras	Atmoceras plumosa		Syntype	(A.S. Meek)		Adult	M	Nov.1904-Feb.1905					Papua New Guinea			KR070768
PNGTY1824-15	CCDB-20690-F06_NGS	BMNH(E) #1246444	Natural History Museum, London	Clear-06 F06		Arthropoda	Insecta	Lepidoptera	Geometridae	Axinoptera	Axinoptera fasciata		Holotype	(A.S. Meek)		Adult	F	Nov.1904-Feb.1905					Papua New Guinea			KR070785
PNGTY1825-15	CCDB-16634_A04_NGS	BMNH(E) #962308	Natural History Museum, London	Clear-01 A04	BOLD:ACS9064	Arthropoda	Insecta	Lepidoptera	Geometridae	Bursadopsis	Bursadopsis plenifascia		Syntype	(Meek)		Adult	M	Oct.-Dec.1910					Indonesia	Papua		KR070786
PNGTY1826-15	CCDB-20690-G02_NGS	BMNH(E) #1246449	Natural History Museum, London	Clear-06 G02	BOLD:ACK8431	Arthropoda	Insecta	Lepidoptera	Geometridae	Calluga				A.S. Meek		Adult	F						Indonesia			KR070769
PNGTY1827-15	CCDB-11877_B12_NGS	BMNH(E) #818319	Natural History Museum, London	Box-0472 B12	BOLD:ACS9263	Arthropoda	Insecta	Lepidoptera	Geometridae	Cassephyra	Cassephyra plenimargo		Holotype	(Meek)		Adult	F	Feb.1903					Papua New Guinea			KR070771
PNGTY1828-15	BMNH(E) #817177_NGS	BMNH(E) #817177	Natural History Museum, London	NH2 C03	BOLD:ABW5198	Arthropoda	Insecta	Lepidoptera	Geometridae	Celerena	Celerena lerne		Holotype	A.S. Meek		Adult	M	Oct.-Dec.1910					Indonesia	Papua	near Oetakwa River	KR070763
PNGTY475-13	CCDB-11877_H11	BMNH(E) #818122	Natural History Museum, London	Box-0472 H11		Arthropoda	Insecta	Lepidoptera	Geometridae	Dyscheralcis	Dyscheralcis retroflexa		Syntype	(A.S. Meek)		Adult	M	Feb.1911					Indonesia	Papua		
PNGTY756-13	CCDB-16634_A04	BMNH(E) #962308	Natural History Museum, London	Clear-01 A04		Arthropoda	Insecta	Lepidoptera	Geometridae	Bursadopsis	Bursadopsis plenifascia		Syntype	(Meek)		Adult	M	Oct.-Dec.1910					Indonesia	Papua		
PNGTY1829-15	CCDB-20690-D12_NGS	BMNH(E) #1246418	Natural History Museum, London	Clear-06 D12		Arthropoda	Insecta	Lepidoptera	Geometridae	Chloroclystis	Chloroclystis rufofasciata	Walter Rothschild	Syntype	A.S. Meek		Adult	M	Dec.1898					Papua New Guinea			KR070775
PNGTY1830-15	CCDB-21786-C03_NGS	BMNH(E) #818417	Natural History Museum, London	Box-0473 C03		Arthropoda	Insecta	Lepidoptera	Geometridae	Cleora	Cleora repetita ab. suffusa	William Warren		A.S. Meek		Adult	F	Apr.1895					Papua New Guinea			KR070765
PNGTY1831-15	CCDB-11874-D11_NGS	BMNH(E) #818074	Natural History Museum, London	Box-7002 D11		Arthropoda	Insecta	Lepidoptera	Geometridae	Collix	Collix ghosha			A.S. Meek	1903-01-01	Adult	F	end of Jan.1903					Papua New Guinea			KR070778
PNGTY1832-15	CCDB-11877_H11_NGS	BMNH(E) #818122	Natural History Museum, London	Box-0472 H11		Arthropoda	Insecta	Lepidoptera	Geometridae	Dyscheralcis	Dyscheralcis retroflexa		Syntype	(A.S. Meek)		Adult	M	Feb.1911					Indonesia	Papua		KR070766
PNGTY1833-15	CCDB-20690-H08_NGS	BMNH(E) #1246477	Natural History Museum, London	Clear-06 H08	BOLD:ACS8981	Arthropoda	Insecta	Lepidoptera	Geometridae	Eois	Eois semirubra	William Warren	Holotype	W. Doherty		Adult	M	Sep.-Oct.1892					Indonesia			KR070773
PNGTY1834-15	CCDB-20690-D02_NGS	BMNH(E) #1246405	Natural History Museum, London	Clear-06 D02	BOLD:ACS8125	Arthropoda	Insecta	Lepidoptera	Geometridae	Grossbeckia	Grossbeckia ochriplaga	William Warren	Holotype	(A.S. Meek)		Adult	M	Mar.1904					Solomon Islands			KR070772
PNGTY1835-15	CCDB-11874-H10_NGS	BMNH(E) #818155	Natural History Museum, London	Box-7002 H10	BOLD:ACS8907	Arthropoda	Insecta	Lepidoptera	Geometridae	Hyposidra	Hyposidra apicefulva			(A.S. Meek)		Adult	M						Papua New Guinea			KR070781
PNGTY1836-15	CCDB-16634_E01_NGS	BMNH(E) #962365	Natural History Museum, London	Clear-01 E01	BOLD:ACS8379	Arthropoda	Insecta	Lepidoptera	Geometridae	Milionia	Milionia knowlei		Syntype	A.,C., & F. Pratt		Adult	F	Jan.-Feb.1914					Indonesia	Papua		KR070777
PNGTY1837-15	CCDB-11877_A01_NGS	BMNH(E) #818496	Natural History Museum, London	Box-0472 A01	BOLD:ACS8964	Arthropoda	Insecta	Lepidoptera	Geometridae	Myrioblephara	Myrioblephara mixticolor		Syntype	(A.S. Meek)		Adult	M	Feb.1911					Indonesia	Papua		KR070780
